impact_category,powertrain,year,vehicle_stage,size,value,impact_value,unit
marine eutrophication,ICEV-p,2024,maintenance,Small,0,1.6235331712228998e-06,kg N-Eq.
marine eutrophication,ICEV-p,2024,EoL,Small,0,0.9344024302884615,kg N-Eq.
marine eutrophication,ICEV-p,2024,road,Small,0,5.705546764330203e-06,kg N-Eq.
marine eutrophication,ICEV-p,2024,direct - non-exhaust,Small,0,6.007905597754736e-09,kg N-Eq.
marine eutrophication,ICEV-p,2024,direct - exhaust,Small,0,2.6325173899337667e-06,kg N-Eq.
natural land transformation,BEV,2024,glider,Small,0,-1.3892596426248476,square meter
natural land transformation,BEV,2024,powertrain,Small,0,-0.44410735378974897,square meter
natural land transformation,BEV,2024,energy storage,Small,0,-1.3704737603054498,square meter
natural land transformation,BEV,2024,energy chain,Small,0,-5.40498401881937e-07,square meter
natural land transformation,BEV,2024,maintenance,Small,0,-4.2504375745705614e-07,square meter
natural land transformation,BEV,2024,EoL,Small,0,-0.05172605060468973,square meter
natural land transformation,BEV,2024,road,Small,0,-1.1172536475114003e-05,square meter
natural land transformation,BEV,2024,direct - non-exhaust,Small,0,0.0,square meter
natural land transformation,BEV,2024,direct - exhaust,Small,0,0.0,square meter
natural land transformation,ICEV-p,2024,glider,Small,0,-1.1258023391917826,square meter
natural land transformation,ICEV-p,2024,powertrain,Small,0,-0.35588565785109816,square meter
natural land transformation,ICEV-p,2024,energy storage,Small,0,-0.008632942572353615,square meter
natural land transformation,ICEV-p,2024,energy chain,Small,0,-5.606941584000624e-07,square meter
natural land transformation,ICEV-p,2024,maintenance,Small,0,-3.3525681001980736e-07,square meter
natural land transformation,ICEV-p,2024,EoL,Small,0,-0.009922263384892537,square meter
natural land transformation,ICEV-p,2024,road,Small,0,-9.101032334190143e-06,square meter
natural land transformation,ICEV-p,2024,direct - non-exhaust,Small,0,0.0,square meter
natural land transformation,ICEV-p,2024,direct - exhaust,Small,0,0.0,square meter
ozone depletion,BEV,2024,glider,Small,0,0.0004411308106141684,kg CFC-11.
ozone depletion,BEV,2024,powertrain,Small,0,0.00012163439474013855,kg CFC-11.
ozone depletion,BEV,2024,energy storage,Small,0,0.0003938588759549641,kg CFC-11.
ozone depletion,BEV,2024,energy chain,Small,0,1.8998165714401514e-10,kg CFC-11.
ozone depletion,BEV,2024,maintenance,Small,0,1.3095680258689415e-09,kg CFC-11.
ozone depletion,BEV,2024,EoL,Small,0,6.311102868094328e-05,kg CFC-11.
ozone depletion,BEV,2024,road,Small,0,3.4591508249233347e-09,kg CFC-11.
ozone depletion,BEV,2024,direct - non-exhaust,Small,0,0.0,kg CFC-11.
ozone depletion,BEV,2024,direct - exhaust,Small,0,0.0,kg CFC-11.
ozone depletion,ICEV-p,2024,glider,Small,0,0.0003731224395858238,kg CFC-11.
ozone depletion,ICEV-p,2024,powertrain,Small,0,0.0001284198071425162,kg CFC-11.
ozone depletion,ICEV-p,2024,energy storage,Small,0,3.166772233787891e-06,kg CFC-11.
ozone depletion,ICEV-p,2024,energy chain,Small,0,2.939125116263748e-08,kg CFC-11.
ozone depletion,ICEV-p,2024,maintenance,Small,0,1.032932706701653e-09,kg CFC-11.
ozone depletion,ICEV-p,2024,EoL,Small,0,3.053993235130294e-06,kg CFC-11.
ozone depletion,ICEV-p,2024,road,Small,0,2.845290129436289e-09,kg CFC-11.
ozone depletion,ICEV-p,2024,direct - non-exhaust,Small,0,0.0,kg CFC-11.
ozone depletion,ICEV-p,2024,direct - exhaust,Small,0,5.981107816112842e-07,kg CFC-11.
particulate matter formation,BEV,2024,glider,Small,0,23.511732527932764,kg PM10-Eq.
particulate matter formation,BEV,2024,powertrain,Small,0,7.166846108637436,kg PM10-Eq.
particulate matter formation,BEV,2024,energy storage,Small,0,19.516513753092426,kg PM10-Eq.
particulate matter formation,BEV,2024,energy chain,Small,0,1.2331798498078467e-05,kg PM10-Eq.
particulate matter formation,BEV,2024,maintenance,Small,0,1.2409626024583847e-05,kg PM10-Eq.
particulate matter formation,BEV,2024,EoL,Small,0,1.9937666902213236,kg PM10-Eq.
particulate matter formation,BEV,2024,road,Small,0,8.03096757825469e-05,kg PM10-Eq.
particulate matter formation,BEV,2024,direct - non-exhaust,Small,0,1.9510597126288067e-05,kg PM10-Eq.
particulate matter formation,BEV,2024,direct - exhaust,Small,0,0.0,kg PM10-Eq.
particulate matter formation,ICEV-p,2024,glider,Small,0,20.10096547494279,kg PM10-Eq.
particulate matter formation,ICEV-p,2024,powertrain,Small,0,5.638421448580667,kg PM10-Eq.
particulate matter formation,ICEV-p,2024,energy storage,Small,0,0.16623095893007514,kg PM10-Eq.
particulate matter formation,ICEV-p,2024,energy chain,Small,0,7.220630069635804e-05,kg PM10-Eq.
particulate matter formation,ICEV-p,2024,maintenance,Small,0,9.7881960658159e-06,kg PM10-Eq.
particulate matter formation,ICEV-p,2024,EoL,Small,0,0.844318551658865,kg PM10-Eq.
particulate matter formation,ICEV-p,2024,road,Small,0,6.737302649507226e-05,kg PM10-Eq.
particulate matter formation,ICEV-p,2024,direct - non-exhaust,Small,0,2.018460546107438e-05,kg PM10-Eq.
particulate matter formation,ICEV-p,2024,direct - exhaust,Small,0,1.4574699195679366e-05,kg PM10-Eq.
photochemical oxidant formation,BEV,2024,glider,Small,0,37.40032504200892,kg NMVOC-.
photochemical oxidant formation,BEV,2024,powertrain,Small,0,9.416907597672754,kg NMVOC-.
photochemical oxidant formation,BEV,2024,energy storage,Small,0,23.123181851265826,kg NMVOC-.
photochemical oxidant formation,BEV,2024,energy chain,Small,0,1.4371117638145685e-05,kg NMVOC-.
photochemical oxidant formation,BEV,2024,maintenance,Small,0,3.0713960187051073e-05,kg NMVOC-.
photochemical oxidant formation,BEV,2024,EoL,Small,0,1.636950095017888,kg NMVOC-.
photochemical oxidant formation,BEV,2024,road,Small,0,0.00015734689380546225,kg NMVOC-.
photochemical oxidant formation,BEV,2024,direct - non-exhaust,Small,0,2.769915825956057e-08,kg NMVOC-.
photochemical oxidant formation,BEV,2024,direct - exhaust,Small,0,0.0,kg NMVOC-.
photochemical oxidant formation,ICEV-p,2024,glider,Small,0,31.932815353700775,kg NMVOC-.
photochemical oxidant formation,ICEV-p,2024,powertrain,Small,0,8.709734247332015,kg NMVOC-.
photochemical oxidant formation,ICEV-p,2024,energy storage,Small,0,0.33704397026863275,kg NMVOC-.
photochemical oxidant formation,ICEV-p,2024,energy chain,Small,0,0.00015833821506975655,kg NMVOC-.
photochemical oxidant formation,ICEV-p,2024,maintenance,Small,0,2.4225892357509716e-05,kg NMVOC-.
photochemical oxidant formation,ICEV-p,2024,EoL,Small,0,0.557768757885817,kg NMVOC-.
photochemical oxidant formation,ICEV-p,2024,road,Small,0,0.0001312834318989997,kg NMVOC-.
photochemical oxidant formation,ICEV-p,2024,direct - non-exhaust,Small,0,3.3903379131592644e-08,kg NMVOC-.
photochemical oxidant formation,ICEV-p,2024,direct - exhaust,Small,0,0.0002047351480559941,kg NMVOC-.
terrestrial acidification,BEV,2024,glider,Small,0,40.93287214626511,kg SO2-Eq.
terrestrial acidification,BEV,2024,powertrain,Small,0,17.1093379828015,kg SO2-Eq.
terrestrial acidification,BEV,2024,energy storage,Small,0,52.46326971293024,kg SO2-Eq.
terrestrial acidification,BEV,2024,energy chain,Small,0,2.7045245362021647e-05,kg SO2-Eq.
terrestrial acidification,BEV,2024,maintenance,Small,0,3.0724490085806145e-05,kg SO2-Eq.
terrestrial acidification,BEV,2024,EoL,Small,0,2.501732128484516,kg SO2-Eq.
terrestrial acidification,BEV,2024,road,Small,0,9.868918423415287e-05,kg SO2-Eq.
terrestrial acidification,BEV,2024,direct - non-exhaust,Small,0,3.415432503079592e-07,kg SO2-Eq.
terrestrial acidification,BEV,2024,direct - exhaust,Small,0,0.0,kg SO2-Eq.
terrestrial acidification,ICEV-p,2024,glider,Small,0,33.88185828550171,kg SO2-Eq.
terrestrial acidification,ICEV-p,2024,powertrain,Small,0,13.417283572444678,kg SO2-Eq.
terrestrial acidification,ICEV-p,2024,energy storage,Small,0,0.45122241101400556,kg SO2-Eq.
terrestrial acidification,ICEV-p,2024,energy chain,Small,0,0.00025016287544349494,kg SO2-Eq.
terrestrial acidification,ICEV-p,2024,maintenance,Small,0,2.423419790300832e-05,kg SO2-Eq.
terrestrial acidification,ICEV-p,2024,EoL,Small,0,0.44027915610725143,kg SO2-Eq.
terrestrial acidification,ICEV-p,2024,road,Small,0,8.516940066215945e-05,kg SO2-Eq.
terrestrial acidification,ICEV-p,2024,direct - non-exhaust,Small,0,4.180441223707745e-07,kg SO2-Eq.
terrestrial acidification,ICEV-p,2024,direct - exhaust,Small,0,4.584395172738564e-05,kg SO2-Eq.
urban land occupation,BEV,2024,glider,Small,0,112.62462321679718,square meter-year
urban land occupation,BEV,2024,powertrain,Small,0,42.32346227417515,square meter-year
urban land occupation,BEV,2024,energy storage,Small,0,138.61084730569098,square meter-year
urban land occupation,BEV,2024,energy chain,Small,0,9.155896591547915e-05,square meter-year
urban land occupation,BEV,2024,maintenance,Small,0,7.121778560914891e-05,square meter-year
urban land occupation,BEV,2024,EoL,Small,0,6.243490309804065,square meter-year
urban land occupation,BEV,2024,road,Small,0,0.00806132414206035,square meter-year
urban land occupation,BEV,2024,direct - non-exhaust,Small,0,0.0,square meter-year
urban land occupation,BEV,2024,direct - exhaust,Small,0,0.0,square meter-year
urban land occupation,ICEV-p,2024,glider,Small,0,95.9859826820881,square meter-year
urban land occupation,ICEV-p,2024,powertrain,Small,0,24.779878440181232,square meter-year
urban land occupation,ICEV-p,2024,energy storage,Small,0,0.9002911257112,square meter-year
urban land occupation,ICEV-p,2024,energy chain,Small,0,0.00016636411586019907,square meter-year
urban land occupation,ICEV-p,2024,maintenance,Small,0,5.617362260028044e-05,square meter-year
urban land occupation,ICEV-p,2024,EoL,Small,0,1.2627836001249046,square meter-year
urban land occupation,ICEV-p,2024,road,Small,0,0.006502303431731569,square meter-year
urban land occupation,ICEV-p,2024,direct - non-exhaust,Small,0,0.0,square meter-year
urban land occupation,ICEV-p,2024,direct - exhaust,Small,0,0.0,square meter-year
water depletion,BEV,2024,glider,Small,0,85.80454969897232,m3 water-.
water depletion,BEV,2024,powertrain,Small,0,18.46334658456218,m3 water-.
water depletion,BEV,2024,energy storage,Small,0,213.21357004815204,m3 water-.
water depletion,BEV,2024,energy chain,Small,0,1.89992561491181e-05,m3 water-.
water depletion,BEV,2024,maintenance,Small,0,9.410169129406035e-05,m3 water-.
water depletion,BEV,2024,EoL,Small,0,5.988757100030269,m3 water-.
water depletion,BEV,2024,road,Small,0,0.00025165176406384646,m3 water-.
water depletion,BEV,2024,direct - non-exhaust,Small,0,0.0,m3 water-.
water depletion,BEV,2024,direct - exhaust,Small,0,0.0,m3 water-.
water depletion,ICEV-p,2024,glider,Small,0,73.22717807454754,m3 water-.
water depletion,ICEV-p,2024,powertrain,Small,0,15.59848323921932,m3 water-.
water depletion,ICEV-p,2024,energy storage,Small,0,1.859488491250251,m3 water-.
water depletion,ICEV-p,2024,energy chain,Small,0,7.463176121914089e-05,m3 water-.
water depletion,ICEV-p,2024,maintenance,Small,0,7.422349413966584e-05,m3 water-.
water depletion,ICEV-p,2024,EoL,Small,0,0.8431981345052374,m3 water-.
water depletion,ICEV-p,2024,road,Small,0,0.00023745853152136985,m3 water-.
water depletion,ICEV-p,2024,direct - non-exhaust,Small,0,0.0,m3 water-.
water depletion,ICEV-p,2024,direct - exhaust,Small,0,0.0,m3 water-.
"GWP100a, incl. bio CO2",BEV,2024,glider,Small,0,8782.250162547161,kg CO2-Eq.
"GWP100a, incl. bio CO2",BEV,2024,powertrain,Small,0,2020.0381260086338,kg CO2-Eq.
"GWP100a, incl. bio CO2",BEV,2024,energy storage,Small,0,5889.460066629452,kg CO2-Eq.
"GWP100a, incl. bio CO2",BEV,2024,energy chain,Small,0,0.00228458348320463,kg CO2-Eq.
"GWP100a, incl. bio CO2",BEV,2024,maintenance,Small,0,0.009035418733749434,kg CO2-Eq.
"GWP100a, incl. bio CO2",BEV,2024,EoL,Small,0,1099.6287709621367,kg CO2-Eq.
"GWP100a, incl. bio CO2",BEV,2024,road,Small,0,0.01886457520004037,kg CO2-Eq.
"GWP100a, incl. bio CO2",BEV,2024,direct - non-exhaust,Small,0,0.0,kg CO2-Eq.
"GWP100a, incl. bio CO2",BEV,2024,direct - exhaust,Small,0,0.0,kg CO2-Eq.
"GWP100a, incl. bio CO2",ICEV-p,2024,glider,Small,0,7432.901231550491,kg CO2-Eq.
"GWP100a, incl. bio CO2",ICEV-p,2024,powertrain,Small,0,1777.8093793174505,kg CO2-Eq.
"GWP100a, incl. bio CO2",ICEV-p,2024,energy storage,Small,0,92.37773816087801,kg CO2-Eq.
"GWP100a, incl. bio CO2",ICEV-p,2024,energy chain,Small,0,0.02588853658355491,kg CO2-Eq.
"GWP100a, incl. bio CO2",ICEV-p,2024,maintenance,Small,0,0.00712676191268635,kg CO2-Eq.
"GWP100a, incl. bio CO2",ICEV-p,2024,EoL,Small,0,736.6773047126462,kg CO2-Eq.
"GWP100a, incl. bio CO2",ICEV-p,2024,road,Small,0,0.016494609567701685,kg CO2-Eq.
"GWP100a, incl. bio CO2",ICEV-p,2024,direct - non-exhaust,Small,0,0.0,kg CO2-Eq.
"GWP100a, incl. bio CO2",ICEV-p,2024,direct - exhaust,Small,0,0.14368693607606303,kg CO2-Eq.
noise emissions,BEV,2024,glider,Small,0,0.0,Person-Pascal.second
noise emissions,BEV,2024,powertrain,Small,0,0.0,Person-Pascal.second
noise emissions,BEV,2024,energy storage,Small,0,0.0,Person-Pascal.second
noise emissions,BEV,2024,energy chain,Small,0,0.0,Person-Pascal.second
noise emissions,BEV,2024,maintenance,Small,0,0.0,Person-Pascal.second
noise emissions,BEV,2024,EoL,Small,0,0.0,Person-Pascal.second
noise emissions,BEV,2024,road,Small,0,0.0,Person-Pascal.second
noise emissions,BEV,2024,direct - non-exhaust,Small,0,0.0,Person-Pascal.second
noise emissions,BEV,2024,direct - exhaust,Small,0,1.6470995582473562e-06,Person-Pascal.second
noise emissions,ICEV-p,2024,glider,Small,0,0.0,Person-Pascal.second
noise emissions,ICEV-p,2024,powertrain,Small,0,0.0,Person-Pascal.second
noise emissions,ICEV-p,2024,energy storage,Small,0,0.0,Person-Pascal.second
noise emissions,ICEV-p,2024,energy chain,Small,0,0.0,Person-Pascal.second
noise emissions,ICEV-p,2024,maintenance,Small,0,0.0,Person-Pascal.second
noise emissions,ICEV-p,2024,EoL,Small,0,0.0,Person-Pascal.second
noise emissions,ICEV-p,2024,road,Small,0,0.0,Person-Pascal.second
noise emissions,ICEV-p,2024,direct - non-exhaust,Small,0,0.0,Person-Pascal.second
noise emissions,ICEV-p,2024,direct - exhaust,Small,0,2.0609727586420407e-06,Person-Pascal.second
renewable primary energy,BEV,2024,glider,Small,0,17105.621226875486,megajoule
renewable primary energy,BEV,2024,powertrain,Small,0,3768.37570950716,megajoule
renewable primary energy,BEV,2024,energy storage,Small,0,26572.80278082713,megajoule
renewable primary energy,BEV,2024,energy chain,Small,0,0.792886227300794,megajoule
renewable primary energy,BEV,2024,maintenance,Small,0,0.020828768117249902,megajoule
renewable primary energy,BEV,2024,EoL,Small,0,1561.847160734513,megajoule
renewable primary energy,BEV,2024,road,Small,0,0.07924399293603891,megajoule
renewable primary energy,BEV,2024,direct - non-exhaust,Small,0,0.0,megajoule
renewable primary energy,BEV,2024,direct - exhaust,Small,0,0.0,megajoule
renewable primary energy,ICEV-p,2024,glider,Small,0,14268.892652629196,megajoule
renewable primary energy,ICEV-p,2024,powertrain,Small,0,2692.800560753206,megajoule
renewable primary energy,ICEV-p,2024,energy storage,Small,0,199.66212008283452,megajoule
renewable primary energy,ICEV-p,2024,energy chain,Small,0,0.03690378730790618,megajoule
renewable primary energy,ICEV-p,2024,maintenance,Small,0,0.016428864635982778,megajoule
renewable primary energy,ICEV-p,2024,EoL,Small,0,176.27743690190317,megajoule
renewable primary energy,ICEV-p,2024,road,Small,0,0.07676668325797219,megajoule
renewable primary energy,ICEV-p,2024,direct - non-exhaust,Small,0,0.0,megajoule
renewable primary energy,ICEV-p,2024,direct - exhaust,Small,0,0.0,megajoule
non-renewable primary energy,BEV,2024,glider,Small,0,114727.99019762996,megajoule
non-renewable primary energy,BEV,2024,powertrain,Small,0,24499.839238323922,megajoule
non-renewable primary energy,BEV,2024,energy storage,Small,0,101077.6622428606,megajoule
non-renewable primary energy,BEV,2024,energy chain,Small,0,0.023158948442265414,megajoule
non-renewable primary energy,BEV,2024,maintenance,Small,0,0.18522146483708465,megajoule
non-renewable primary energy,BEV,2024,EoL,Small,0,5345.726517569501,megajoule
non-renewable primary energy,BEV,2024,road,Small,0,0.47054475864636014,megajoule
non-renewable primary energy,BEV,2024,direct - non-exhaust,Small,0,0.0,megajoule
non-renewable primary energy,BEV,2024,direct - exhaust,Small,0,0.0,megajoule
non-renewable primary energy,ICEV-p,2024,glider,Small,0,97470.78487117247,megajoule
non-renewable primary energy,ICEV-p,2024,powertrain,Small,0,22139.10396771244,megajoule
non-renewable primary energy,ICEV-p,2024,energy storage,Small,0,2967.516091412567,megajoule
non-renewable primary energy,ICEV-p,2024,energy chain,Small,0,2.385978246747549,megajoule
non-renewable primary energy,ICEV-p,2024,maintenance,Small,0,0.1460949757737609,megajoule
non-renewable primary energy,ICEV-p,2024,EoL,Small,0,935.6017686578504,megajoule
non-renewable primary energy,ICEV-p,2024,road,Small,0,0.40897979405818274,megajoule
non-renewable primary energy,ICEV-p,2024,direct - non-exhaust,Small,0,0.0,megajoule
non-renewable primary energy,ICEV-p,2024,direct - exhaust,Small,0,0.0,megajoule
